ALTER TABLE public.analysis_results DROP CONSTRAINT analysis_results_lease_id_fkey;	ALTER TABLE public.analysis_results ADD CONSTRAINT analysis_results_lease_id_fkey FOREIGN KEY (lease_id) REFERENCES leases(id) ON DELETE CASCADE;
ALTER TABLE public.bookings DROP CONSTRAINT bookings_property_id_fkey;	ALTER TABLE public.bookings ADD CONSTRAINT bookings_property_id_fkey FOREIGN KEY (property_id) REFERENCES properties(id);
ALTER TABLE public.bookings DROP CONSTRAINT bookings_proposal_id_fkey;	ALTER TABLE public.bookings ADD CONSTRAINT bookings_proposal_id_fkey FOREIGN KEY (proposal_id) REFERENCES proposals(id);
ALTER TABLE public.bookings DROP CONSTRAINT bookings_user_id_fkey;	ALTER TABLE public.bookings ADD CONSTRAINT bookings_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id);
ALTER TABLE public.faq_entries DROP CONSTRAINT faq_entries_category_id_fkey;	ALTER TABLE public.faq_entries ADD CONSTRAINT faq_entries_category_id_fkey FOREIGN KEY (category_id) REFERENCES faq_categories(id) ON DELETE SET NULL;
ALTER TABLE public.favorites DROP CONSTRAINT favorites_property_id_fkey;	ALTER TABLE public.favorites ADD CONSTRAINT favorites_property_id_fkey FOREIGN KEY (property_id) REFERENCES properties(id) ON DELETE CASCADE;
ALTER TABLE public.favorites DROP CONSTRAINT favorites_user_id_fkey;	ALTER TABLE public.favorites ADD CONSTRAINT favorites_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id) ON DELETE CASCADE;
ALTER TABLE public.inquiries DROP CONSTRAINT fk_initiator_last_read_message;	ALTER TABLE public.inquiries ADD CONSTRAINT fk_initiator_last_read_message FOREIGN KEY (initiator_last_read_message_id) REFERENCES messages(id) ON DELETE SET NULL;
ALTER TABLE public.inquiries DROP CONSTRAINT fk_responder_last_read_message;	ALTER TABLE public.inquiries ADD CONSTRAINT fk_responder_last_read_message FOREIGN KEY (responder_last_read_message_id) REFERENCES messages(id) ON DELETE SET NULL;
ALTER TABLE public.inquiries DROP CONSTRAINT inquiries_property_id_fkey;	ALTER TABLE public.inquiries ADD CONSTRAINT inquiries_property_id_fkey FOREIGN KEY (property_id) REFERENCES properties(id) ON DELETE CASCADE;
ALTER TABLE public.inquiries DROP CONSTRAINT inquiries_user_id_fkey;	ALTER TABLE public.inquiries ADD CONSTRAINT inquiries_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id);
ALTER TABLE public.lease_clauses DROP CONSTRAINT lease_clauses_lease_id_fkey;	ALTER TABLE public.lease_clauses ADD CONSTRAINT lease_clauses_lease_id_fkey FOREIGN KEY (lease_id) REFERENCES leases(id) ON DELETE CASCADE;
ALTER TABLE public.leases DROP CONSTRAINT leases_user_id_fkey;	ALTER TABLE public.leases ADD CONSTRAINT leases_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id) ON DELETE CASCADE;
ALTER TABLE public.messages DROP CONSTRAINT messages_inquiry_id_fkey;	ALTER TABLE public.messages ADD CONSTRAINT messages_inquiry_id_fkey FOREIGN KEY (inquiry_id) REFERENCES inquiries(id) ON DELETE CASCADE;
ALTER TABLE public.messages DROP CONSTRAINT messages_sender_id_fkey;	ALTER TABLE public.messages ADD CONSTRAINT messages_sender_id_fkey FOREIGN KEY (sender_id) REFERENCES profiles(id);
ALTER TABLE public.profiles DROP CONSTRAINT profiles_id_fkey;	ALTER TABLE public.profiles ADD CONSTRAINT profiles_id_fkey FOREIGN KEY (id) REFERENCES auth.users(id);
ALTER TABLE public.properties DROP CONSTRAINT properties_venue_id_fkey;	ALTER TABLE public.properties ADD CONSTRAINT properties_venue_id_fkey FOREIGN KEY (venue_id) REFERENCES profiles(id);
ALTER TABLE public.property_availability DROP CONSTRAINT property_availability_property_id_fkey;	ALTER TABLE public.property_availability ADD CONSTRAINT property_availability_property_id_fkey FOREIGN KEY (property_id) REFERENCES properties(id) ON DELETE CASCADE;
ALTER TABLE public.property_schedule DROP CONSTRAINT property_schedule_property_id_fkey;	ALTER TABLE public.property_schedule ADD CONSTRAINT property_schedule_property_id_fkey FOREIGN KEY (property_id) REFERENCES properties(id) ON DELETE CASCADE;
ALTER TABLE public.proposals DROP CONSTRAINT proposals_inquiry_id_fkey;	ALTER TABLE public.proposals ADD CONSTRAINT proposals_inquiry_id_fkey FOREIGN KEY (inquiry_id) REFERENCES inquiries(id) ON DELETE CASCADE;
ALTER TABLE public.review_responses DROP CONSTRAINT review_responses_responder_id_fkey;	ALTER TABLE public.review_responses ADD CONSTRAINT review_responses_responder_id_fkey FOREIGN KEY (responder_id) REFERENCES profiles(id);
ALTER TABLE public.review_responses DROP CONSTRAINT review_responses_review_id_fkey;	ALTER TABLE public.review_responses ADD CONSTRAINT review_responses_review_id_fkey FOREIGN KEY (review_id) REFERENCES reviews(id) ON DELETE CASCADE;
ALTER TABLE public.reviews DROP CONSTRAINT reviews_property_id_fkey;	ALTER TABLE public.reviews ADD CONSTRAINT reviews_property_id_fkey FOREIGN KEY (property_id) REFERENCES properties(id) ON DELETE CASCADE;
ALTER TABLE public.reviews DROP CONSTRAINT reviews_reviewer_id_fkey;	ALTER TABLE public.reviews ADD CONSTRAINT reviews_reviewer_id_fkey FOREIGN KEY (reviewer_id) REFERENCES profiles(id);
